"","PPG","SECTOR 2","TRADING COMPANY","PRODUCT RANGE","FORMAT","PPG_Description","Tesco_Week_No","Date","Base_Units","RSP_Unit","Net_Cost_Unit","COGS_Unit","VAT","BIP_Case","OID","No_Of_Units","STP_Unit","UNCR_Unit","OID_Unit","FM_Abs_Unit_1","FM%"
"356","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",35,2026-12-22,5,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"357","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",35,2026-12-23,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"358","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",35,2026-12-24,7,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"359","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",35,2026-12-25,7,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"360","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",36,2026-12-26,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"361","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",36,2026-12-27,7,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"362","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",36,2026-12-28,7,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"363","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",36,2026-12-29,7,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"364","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",36,2026-12-30,7,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"365","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",36,2026-12-31,7,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
